"Data Source","World Development Indicators",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013",
"Heavily indebted poor countries (HIPC)","HPC","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Croatia","HRV","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","62","52","53","55","54","52","54","51","53","45","42","36","37","36","31","28","27","25","26","22","18","16","14","",
"Haiti","HTI","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","247","247","247","247","247","247","247","247","256","264","271","276","279","280","277","272","264","256","246","238","230","222","213","",
"Hungary","HUN","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","39","42","45","46","47","48","47","46","43","41","37","34","30","27","24","22","20","18","18","17","17","18","18","",
"Indonesia","IDN","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","206","205","205","205","205","205","204","204","204","204","204","204","204","202","201","199","197","195","193","191","189","187","185","",
"Isle of Man","IMN","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"India","IND","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","216","216","216","216","216","216","216","216","216","216","216","216","215","214","212","209","205","201","196","190","185","181","176","",
"Not classified","INX","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Ireland","IRL","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20","21","20","19","17","15","14","13","13","14","12","12","11","12","11","12","12","12","11","12","10","10","8.6","",
"Iran, Islamic Rep.","IRN","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","31","34","35","36","36","35","34","31","29","27","26","24","23","22","21","20","20","19","19","19","20","21","21","",
"Iraq","IRQ","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","54","53","53","53","53","53","52","52","51","51","50","50","49","49","48","48","48","47","46","46","45","45","45","",
"Iceland","ISL","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.1","6.7","7.1","4.8","7.8","5.2","4.7","4.2","7.1","4.1","5.3","4.9","3.2","2","4.3","3.9","5","4.5","2.2","4.4","8","2.9","3.5","",
"Israel","ISR","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","13","8.3","9.7","8.8","8.6","7.7","8.6","13","10","10","9.6","8.6","8.5","8.1","6.5","5.8","6.6","5.2","5.5","5.3","6.3","7.6","",
"Italy","ITA","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.6","7.5","9.5","9.6","12","11","8.4","9.3","12","9","7.1","8.6","7.8","8.7","7.8","7.5","8.1","5.3","7.9","7.4","6","6.5","6.7","",
"Jamaica","JAM","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.5","6.5","6.5","6.5","6.5","6.5","6.5","6.5","6.5","6.5","6.5","6.5","6.5","6.5","6.5","6.5","6.5","6.5","6.6","6.6","6.6","6.6","6.6","",
"Jordan","JOR","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14","14","14","13","12","12","11","10","9.6","8.8","8.1","7.7","7.5","7.3","7.2","7.2","7.1","6.9","6.8","6.5","6.3","6","5.8","",
"Japan","JPN","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","49","47","46","45","41","40","39","39","40","37","36","32","30","29","27","25","23","22","22","21","20","20","19","",
"Kazakhstan","KAZ","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","79","124","173","224","274","318","357","387","403","383","351","325","290","263","247","235","217","215","184","196","182","193","137","",
"Kenya","KEN","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","139","139","142","148","157","169","184","203","230","259","286","314","336","349","357","359","355","347","332","312","298","288","272","",
"Kyrgyz Republic","KGZ","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","92","105","119","135","151","168","186","205","221","237","249","250","246","238","226","208","192","178","164","151","141","141","141","",
"Cambodia","KHM","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","580","579","579","579","578","578","578","577","577","577","577","571","560","543","526","510","494","479","465","451","437","424","411","",
"Kiribati","KIR","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","116","146","189","268","389","505","587","605","534","443","372","332","342","393","448","488","514","447","442","361","366","432","429","",
"St. Kitts and Nevis","KNA","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","2.8","11","16","5.4","13","8","31","13","7.7","0","5","7.4","2.4","4.8","0","2.3","9.1","11","8.9","4.4","2.2","4.3","",
"Korea, Rep.","KOR","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","171","153","126","123","99","108","101","84","88","81","54","93","87","91","85","105","102","101","97","103","105","109","108","",
"Kosovo","KSV","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Kuwait","KWT","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15","19","17","14","17","24","29","37","38","33","31","29","33","31","29","26","31","29","37","38","37","25","26","",
"Latin America & Caribbean (developing only)","LAC","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","92","88","85","82","79","76","73","70","68","65","63","61","59","57","55","53","51","49","48","48","46","46","45","",
"Lao PDR","LAO","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","492","473","455","437","420","403","387","372","358","344","330","317","305","293","281","270","260","250","240","230","221","213","204","",
"Lebanon","LBN","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","35","34","33","32","31","29","27","25","22","20","17","15","13","12","12","11","11","12","12","13","14","15","16","",
"Liberia","LBR","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","199","203","207","211","215","219","223","228","232","237","242","246","251","256","261","266","272","277","283","288","293","299","304","",
"Libya","LBY","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","40","40","40","40","40","40","40","40","40","40","40","40","40","40","40","40","40","40","40","40","40","40","40","",
"St. Lucia","LCA","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15","17","18","18","19","18","17","16","14","13","12","11","10","10","10","11","11","10","9.5","8.4","6.9","5.1","3.3","",
"Latin America & Caribbean (all income levels)","LCN","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","89","86","82","79","76","73","70","68","65","63","61","59","57","55","53","51","49","48","47","47","45","45","43","",
"Latin America and the Caribbean","LCR","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Least developed countries: UN classification","LDC","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Low income","LIC","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","289","293","296","300","303","306","308","310","311","311","310","307","304","300","294","289","283","277","271","264","259","254","248","",
"Liechtenstein","LIE","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Sri Lanka","LKA","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","66","66","66","66","66","66","66","66","66","66","66","66","66","66","66","66","66","66","66","66","66","66","66","",
"Lower middle income","LMC","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","200","201","201","201","202","202","203","203","204","204","204","204","203","201","199","195","192","187","182","177","174","169","165","",
"Low & middle income","LMY","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","179","178","178","177","177","177","177","177","177","176","176","176","175","173","171","168","164","161","157","154","151","148","144","",
"Lesotho","LSO","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","184","201","218","244","280","323","362","409","461","519","553","576","613","635","643","639","638","637","635","634","633","632","630","",
"Lithuania","LTU","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","44","55","65","74","82","89","95","101","105","105","103","100","95","91","89","87","84","81","79","76","73","69","66","",
"Luxembourg","LUX","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14","14","7.3","10","9.4","9","11","10","12","9.9","12","8.1","8","14","7.9","9.3","8.1","9.4","6.6","6.2","6.6","5.6","6.5","",
"Latvia","LVA","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","57","73","88","102","115","126","133","137","137","130","121","113","103","93","84","75","67","65","56","52","50","48","53","",
"Macao SAR, China","MAC","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","110","102","89","85","99","116","162","160","128","124","120","122","100","96","85","98","99","89","89","76","85","80","83","",
"St. Martin (French part)","MAF","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Morocco","MAR","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","147","149","150","151","152","152","145","137","132","123","117","113","109","105","103","100","98","98","98","99","100","103","103","",
"Mexico and Central America","MCA","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Monaco","MCO","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.9","0","3.9","3.8","3.8","3.7","0","0","0","11","0","0","0","0.39","0.78","1.2","1.6","2","2.3","2.7","3.1","2.1","2.1","",
"Moldova","MDA","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","54","65","77","88","99","109","118","126","134","140","147","155","163","170","174","175","175","175","173","170","166","161","160","",
"Madagascar","MDG","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","391","384","371","359","347","335","324","315","308","300","293","286","282","274","268","262","256","252","247","245","242","238","234","",
"Maldives","MDV","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","150","140","130","121","130","118","106","84","84","72","60","63","55","60","51","51","41","52","48","39","36","33","41","",
"Middle East & North Africa (all income levels)","MEA","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","54","54","54","55","55","55","54","53","50","49","48","46","45","44","42","41","40","39","38","38","38","37","37","",
"Mexico","MEX","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","67","62","58","54","50","46","42","39","36","33","31","28","26","25","23","22","22","22","22","22","22","23","23","",
"Marshall Islands","MHL","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","137","147","156","167","178","190","203","216","231","246","263","280","299","319","340","363","388","413","441","471","502","536","572","",
"Middle income","MIC","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","164","163","161","160","159","159","158","157","157","157","156","156","155","154","151","149","146","142","139","136","133","130","127","",
"Macedonia, FYR","MKD","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","81","76","71","66","62","58","54","51","47","44","41","39","36","34","32","30","28","26","24","23","21","20","18","",
"Mali","MLI","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","76","77","78","79","80","80","80","80","79","78","77","76","74","72","71","69","68","67","65","64","63","62","60","",
"Malta","MLT","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","7.9","9","7.7","7.3","3.2","8.1","3.2","4.6","6.2","4.5","4.5","6.7","2","5","6.1","8.3","10","13","11","7.9","8.1","11","",
"Myanmar","MMR","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","393","396","398","400","402","404","406","408","410","411","412","411","410","408","406","403","400","396","393","388","384","381","377","",
"Middle East & North Africa (developing only)","MNA","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","59","59","59","60","60","59","59","57","54","53","52","50","49","47","46","45","44","43","41","41","41","41","41","",
"Montenegro","MNE","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","29","31","27","24","21","20","20","18","",
"Mongolia","MNG","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","405","384","365","347","330","314","299","286","274","263","254","245","238","232","228","225","222","222","222","224","224","223","223","",
"Northern Mariana Islands","MNP","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","73","107","156","123","97","96","97","170","171","113","126","97","89","77","92","102","94","85","56","79","68","71","69","",
"Mozambique","MOZ","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","401","419","436","451","465","478","490","500","506","511","513","514","515","518","520","524","527","531","535","539","544","548","552","",
"Mauritania","MRT","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","228","232","237","241","246","251","256","261","266","272","277","282","288","294","300","305","312","318","324","330","337","344","350","",
"Mauritius","MUS","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","28","27","27","27","26","26","26","25","25","25","24","24","24","24","23","23","23","22","22","22","22","21","21","",
"Malawi","MWI","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","326","361","392","419","442","462","479","488","488","481","467","445","422","401","378","354","328","301","273","243","219","191","163","",
"Malaysia","MYS","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","127","123","119","115","111","108","105","102","99","97","95","92","91","89","87","86","85","84","83","83","82","81","80","",
"North America","NAC","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11","11","11","11","10","9.5","8.8","8.2","7.5","7.1","6.6","6.4","6","5.8","5.6","5.4","5.3","5.1","4.9","4.4","4.2","3.9","3.7","",
"Namibia","NAM","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","379","373","380","416","474","575","771","916","1087","1262","1407","1663","1808","1826","1720","1392","1231","1134","1154","989","867","723","655","",
"New Caledonia","NCL","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","98","93","91","66","60","53","62","51","51","44","51","33","34","20","31","24","25","23","24","26","23","24","17","",
"Niger","NER","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","358","352","331","310","286","270","253","236","218","204","191","178","168","159","150","142","136","129","123","119","113","108","104","",
"Nigeria","NGA","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","128","129","130","132","135","139","143","149","157","165","172","178","182","182","180","175","168","158","145","130","133","118","108","",
"Nicaragua","NIC","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","108","103","98","94","89","85","81","78","74","71","68","64","62","59","56","53","51","49","46","44","42","40","38","",
"Netherlands","NLD","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11","10","11","12","14","12","12","11","9.8","10","9","10","9.7","9.3","9.3","8","7","6.5","6.7","7.9","7.2","6.8","6.3","",
"High income: nonOECD","NOC","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","45","53","60","68","75","81","87","93","97","99","102","104","107","107","105","102","98","94","89","84","78","72","67","",
"Norway","NOR","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.7","7.8","7.7","6.8","6.4","6.2","5.7","5.3","6.3","5.5","5.7","7","6.2","8.4","7.1","6.9","6.8","6.9","7.1","8.6","7","7.5","7.5","",
"Nepal","NPL","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","163","163","163","163","163","163","163","163","163","163","163","163","163","163","163","163","163","163","163","163","163","163","163","",
"New Zealand","NZL","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12","11","10","8.8","11","12","11","9.8","11","13","10","11","9.5","12","10","9.2","9.5","7.4","7.8","7.9","7.9","7.9","7.6","",
"High income: OECD","OEC","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","29","28","26","26","24","23","22","21","21","19","17","18","17","17","15","16","15","15","15","15","14","14","14","",
"OECD members","OED","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Oman","OMN","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","31","27","21","16","17","15","16","16","15","13","17","15","14","12","14","12","15","15","16","14","13","13","13","",
"Other small states","OSS","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Pakistan","PAK","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","231","231","231","231","231","231","231","231","231","231","231","231","231","231","231","231","231","231","231","231","231","231","231","",
"Panama","PAN","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","47","47","47","47","47","47","47","47","47","47","47","47","47","47","47","47","47","47","47","48","48","48","48","",
"Peru","PER","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","317","301","285","270","255","242","229","217","205","195","184","174","165","156","148","140","133","126","119","113","106","101","95","",
"Philippines","PHL","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","393","386","380","373","366","360","353","347","341","335","329","323","317","312","306","301","295","290","285","280","275","270","265","",
"Palau","PLW","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","45","52","34","204","325","147","38","110","158","226","156","108","75","61","34","67","80","73","95","125","116","73","24","",
"Papua New Guinea","PNG","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","308","310","310","310","314","322","326","334","338","344","349","352","354","354","355","358","357","354","333","351","348","346","348","",
"Poland","POL","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","49","50","50","50","50","48","46","42","40","36","33","30","30","30","26","25","24","24","22","24","21","24","21","",
"Puerto Rico","PRI","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.2","7.8","8","8.1","8.6","8.2","6.9","7.9","6.1","6.1","5.3","3.7","3.9","3.5","3.7","3.5","3.4","3","2.9","1.9","2.5","1.6","2.2","",
"Korea, Dem. Rep.","PRK","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","383","383","383","383","383","383","383","383","383","383","383","383","383","383","383","383","383","383","387","391","395","404","409","",
"Portugal","PRT","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","72","69","68","63","64","64","60","58","59","52","47","48","48","44","40","36","35","32","31","30","27","26","26","",
"Paraguay","PRY","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","66","63","60","57","54","52","51","50","49","49","49","49","49","49","49","49","49","48","48","47","46","45","45","",
"Pacific island small states","PSS","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"French Polynesia","PYF","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","34","28","46","43","48","47","45","47","53","46","30","30","31","24","28","28","31","28","22","23","18","27","21","",
"Qatar","QAT","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","44","46","46","47","57","70","58","46","53","52","54","53","51","48","43","46","40","40","48","46","38","33","41","",
"Romania","ROU","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","146","158","168","177","184","189","191","191","189","186","181","175","168","161","154","147","139","132","124","116","109","101","94","",
"Russian Federation","RUS","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","47","57","68","77","87","96","104","111","117","123","127","132","137","140","139","135","131","126","120","113","106","97","91","",
"Rwanda","RWA","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","290","340","386","498","505","513","518","483","444","380","325","278","238","204","176","181","152","135","120","114","106","94","86","",
"South Asia","SAS","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","216","215","215","215","215","215","215","215","215","215","215","215","215","213","212","210","207","204","200","196","192","189","185","",
"Saudi Arabia","SAU","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17","15","13","15","16","17","18","19","19","21","20","18","18","17","16","16","17","18","18","17","19","16","15","",
"Southern Cone Extended","SCE","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Sudan","SDN","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","170","167","166","163","160","158","154","152","149","147","144","142","140","137","135","133","129","126","124","121","119","117","114","",
"Senegal","SEN","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","138","139","141","145","149","153","158","160","158","158","155","151","149","146","144","142","140","138","140","133","137","136","137","",
"Singapore","SGP","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","61","68","64","64","57","62","63","62","65","54","51","44","42","43","37","35","33","33","37","35","35","36","50","",
"Solomon Islands","SLB","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","312","296","281","267","253","240","228","216","205","195","185","175","166","158","150","142","135","128","121","115","108","103","97","",
"Sierra Leone","SLE","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","207","208","208","209","210","212","215","221","229","243","264","294","335","386","445","503","554","596","626","646","660","668","674","",
"El Salvador","SLV","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","63","61","57","53","48","45","42","41","42","40","37","36","38","33","32","39","34","33","32","30","28","27","25","",
"San Marino","SMR","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.8","4.7","9.2","14","9.1","9","0","4.4","0","0","4.3","0","4.1","4","0","1.5","1.5","1.5","1.5","1.5","1.5","1.5","1.5","",
